"criterion","rep","param","n_param","n_covered","pct","mean_width"
"mean",1,"alpha",150,121,80.6666666666667,2.96805280808388
"mean",1,"beta",30,15,50,1.85751310880707
"mean",1,"dist",6000,4577,76.2833333333333,3.09006024794502
"mean",1,"OVERALL",6180,4713,76.2621359223301,3.08111566377782
"mean",2,"alpha",150,120,80,2.97953328455381
"mean",2,"beta",30,16,53.3333333333333,1.86090586486569
"mean",2,"dist",6000,4578,76.3,3.09177354150506
"mean",2,"OVERALL",6180,4714,76.2783171521036,3.08307417761479
"mean",3,"alpha",150,119,79.3333333333333,2.9734862383889
"mean",3,"beta",30,16,53.3333333333333,1.88227479014004
"mean",3,"dist",6000,4580,76.3333333333333,3.09808360030757
"mean",3,"OVERALL",6180,4715,76.294498381877,3.08915740797863
"mean",4,"alpha",150,121,80.6666666666667,2.9822450318992
"mean",4,"beta",30,16,53.3333333333333,1.85635140375398
"mean",4,"dist",6000,4571,76.1833333333333,3.08270670707687
"mean",4,"OVERALL",6180,4708,76.1812297734628,3.07431513581856
"mean",5,"alpha",150,124,82.6666666666667,2.99631057337757
"mean",5,"beta",30,15,50,1.87577461421916
"mean",5,"dist",6000,4605,76.75,3.10301995583392
"mean",5,"OVERALL",6180,4744,76.7637540453074,3.09447242062083
"mean",6,"alpha",150,119,79.3333333333333,2.98342537348099
"mean",6,"beta",30,15,50,1.85411910503332
"mean",6,"dist",6000,4578,76.3,3.08916635199855
"mean",6,"OVERALL",6180,4712,76.2459546925566,3.08060444840849
"mean",7,"alpha",150,123,82,2.99266542768105
"mean",7,"beta",30,15,50,1.88075733464526
"mean",7,"dist",6000,4602,76.7,3.09772379590778
"mean",7,"OVERALL",6180,4740,76.6990291262136,3.08926623133305
"mean",8,"alpha",150,121,80.6666666666667,2.98360309849053
"mean",8,"beta",30,16,53.3333333333333,1.88311928754984
"mean",8,"dist",6000,4589,76.4833333333333,3.09711891586948
"mean",8,"OVERALL",6180,4726,76.4724919093851,3.08847047550436
"mean",9,"alpha",150,120,80,2.99116500281927
"mean",9,"beta",30,15,50,1.85238790464201
"mean",9,"dist",6000,4585,76.4166666666667,3.08375424388998
"mean",9,"OVERALL",6180,4720,76.3754045307443,3.07552942571231
"mean",10,"alpha",150,122,81.3333333333333,2.9747075316479
"mean",10,"beta",30,16,53.3333333333333,1.8738207317539
"mean",10,"dist",6000,4585,76.4166666666667,3.09660172331803
"mean",10,"OVERALL",6180,4723,76.4239482200647,3.0877072963767
"Q1",1,"alpha",150,124,82.6666666666667,2.57423425169531
"Q1",1,"beta",30,19,63.3333333333333,1.82738335402882
"Q1",1,"dist",6000,4665,77.75,2.92308271286575
"Q1",1,"OVERALL",6180,4808,77.7993527508091,2.90929658827988
"Q1",2,"alpha",150,126,84,2.57118822820606
"Q1",2,"beta",30,19,63.3333333333333,1.83888847224171
"Q1",2,"dist",6000,4676,77.9333333333333,2.92534584018856
"Q1",2,"OVERALL",6180,4821,78.0097087378641,2.91147571675235
"Q1",3,"alpha",150,125,83.3333333333333,2.58222914355528
"Q1",3,"beta",30,19,63.3333333333333,1.86349586161923
"Q1",3,"dist",6000,4657,77.6166666666667,2.93066599517769
"Q1",3,"OVERALL",6180,4801,77.6860841423948,2.91702835249968
"Q1",4,"alpha",150,124,82.6666666666667,2.57823239444071
"Q1",4,"beta",30,20,66.6666666666667,1.8510226602591
"Q1",4,"dist",6000,4684,78.0666666666667,2.93020477130954
"Q1",4,"OVERALL",6180,4828,78.1229773462783,2.91642300434161
"Q1",5,"alpha",150,124,82.6666666666667,2.57215460681336
"Q1",5,"beta",30,19,63.3333333333333,1.83644691383323
"Q1",5,"dist",6000,4654,77.5666666666667,2.92185878475853
"Q1",5,"OVERALL",6180,4797,77.621359223301,2.90810182960974
"Q1",6,"alpha",150,126,84,2.57270900034954
"Q1",6,"beta",30,20,66.6666666666667,1.86804916358988
"Q1",6,"dist",6000,4688,78.1333333333333,2.93213654420141
"Q1",6,"OVERALL",6180,4834,78.2200647249191,2.91824710196903
"Q1",7,"alpha",150,124,82.6666666666667,2.56912882152993
"Q1",7,"beta",30,20,66.6666666666667,1.85412591759232
"Q1",7,"dist",6000,4660,77.6666666666667,2.9211468001786
"Q1",7,"OVERALL",6180,4804,77.7346278317152,2.90742296146098
"Q1",8,"alpha",150,128,85.3333333333333,2.57642528129291
"Q1",8,"beta",30,20,66.6666666666667,1.83475186623667
"Q1",8,"dist",6000,4677,77.95,2.91757482028944
"Q1",8,"OVERALL",6180,4825,78.0744336569579,2.90403806956596
"Q1",9,"alpha",150,125,83.3333333333333,2.57470070889642
"Q1",9,"beta",30,20,66.6666666666667,1.83182350642751
"Q1",9,"dist",6000,4656,77.6,2.92389086724547
"Q1",9,"OVERALL",6180,4801,77.6860841423948,2.9101140800971
"Q1",10,"alpha",150,126,84,2.58090046102867
"Q1",10,"beta",30,19,63.3333333333333,1.85481872171119
"Q1",10,"dist",6000,4666,77.7666666666667,2.9297000272961
"Q1",10,"OVERALL",6180,4811,77.8478964401294,2.91601614799065
"Q2",1,"alpha",150,130,86.6666666666667,2.57758345555958
"Q2",1,"beta",30,21,70,1.61142787717733
"Q2",1,"dist",6000,4745,79.0833333333333,2.85707829368434
"Q2",1,"OVERALL",6180,4896,79.2233009708738,2.84424759170798
"Q2",2,"alpha",150,130,86.6666666666667,2.58052144416188
"Q2",2,"beta",30,21,70,1.63154266901592
"Q2",2,"dist",6000,4756,79.2666666666667,2.86918628102889
"Q2",2,"OVERALL",6180,4907,79.4012944983819,2.8561718742505
"Q2",3,"alpha",150,130,86.6666666666667,2.57404445053834
"Q2",3,"beta",30,21,70,1.61649794652324
"Q2",3,"dist",6000,4737,78.95,2.85589934955897
"Q2",3,"OVERALL",6180,4888,79.0938511326861,2.843041699568
"Q2",4,"alpha",150,128,85.3333333333333,2.57758495169644
"Q2",4,"beta",30,21,70,1.64478236379447
"Q2",4,"dist",6000,4765,79.4166666666667,2.87547985855292
"Q2",4,"OVERALL",6180,4914,79.5145631067961,2.86227513996534
"Q2",5,"alpha",150,129,86,2.57460825754585
"Q2",5,"beta",30,21,70,1.63287843809344
"Q2",5,"dist",6000,4767,79.45,2.87495288204676
"Q2",5,"OVERALL",6180,4917,79.5631067961165,2.86163347638434
"Q2",6,"alpha",150,130,86.6666666666667,2.57242563306197
"Q2",6,"beta",30,21,70,1.63543311948155
"Q2",6,"dist",6000,4748,79.1333333333333,2.86585434043068
"Q2",6,"OVERALL",6180,4899,79.2718446601942,2.85275936587828
"Q2",7,"alpha",150,129,86,2.58719614145265
"Q2",7,"beta",30,21,70,1.63235005066097
"Q2",7,"dist",6000,4745,79.0833333333333,2.8704916311138
"Q2",7,"OVERALL",6180,4895,79.2071197411003,2.8576051309742
"Q2",8,"alpha",150,130,86.6666666666667,2.57939204984364
"Q2",8,"beta",30,21,70,1.61096758021769
"Q2",8,"dist",6000,4758,79.3,2.86198897427441
"Q2",8,"OVERALL",6180,4909,79.4336569579288,2.84905690623455
"Q2",9,"alpha",150,131,87.3333333333333,2.56787926421327
"Q2",9,"beta",30,21,70,1.63342625193735
"Q2",9,"dist",6000,4747,79.1166666666667,2.86112175956835
"Q2",9,"OVERALL",6180,4899,79.2718446601942,2.84804453634308
"Q2",10,"alpha",150,131,87.3333333333333,2.59174289359075
"Q2",10,"beta",30,21,70,1.66190878270715
"Q2",10,"dist",6000,4752,79.2,2.86956690313489
"Q2",10,"OVERALL",6180,4904,79.3527508090615,2.85696118387203
"Q3",1,"alpha",150,138,92,2.61742763004586
"Q3",1,"beta",30,19,63.3333333333333,0.971589817852266
"Q3",1,"dist",6000,4593,76.55,2.79056815081494
"Q3",1,"OVERALL",6180,4750,76.8608414239482,2.77753571908287
"Q3",2,"alpha",150,137,91.3333333333333,2.59788471821196
"Q3",2,"beta",30,19,63.3333333333333,0.995692206464097
"Q3",2,"dist",6000,4581,76.35,2.79246351231796
"Q3",2,"OVERALL",6180,4737,76.6504854368932,2.77901853524813
"Q3",3,"alpha",150,138,92,2.61254544458242
"Q3",3,"beta",30,19,63.3333333333333,0.97261223413618
"Q3",3,"dist",6000,4575,76.25,2.78943899124499
"Q3",3,"OVERALL",6180,4732,76.5695792880259,2.7763259111944
"Q3",4,"alpha",150,139,92.6666666666667,2.61821646462288
"Q3",4,"beta",30,19,63.3333333333333,0.990917257026995
"Q3",4,"dist",6000,4583,76.3833333333333,2.79179955788206
"Q3",4,"OVERALL",6180,4741,76.715210355987,2.77884422891531
"Q3",5,"alpha",150,140,93.3333333333333,2.61118668567174
"Q3",5,"beta",30,19,63.3333333333333,0.986136349541213
"Q3",5,"dist",6000,4576,76.2666666666667,2.79362338585713
"Q3",5,"OVERALL",6180,4735,76.6181229773463,2.78042110169576
"Q3",6,"alpha",150,137,91.3333333333333,2.620863189389
"Q3",6,"beta",30,19,63.3333333333333,0.97343857447119
"Q3",6,"dist",6000,4574,76.2333333333333,2.79140244032631
"Q3",6,"OVERALL",6180,4730,76.537216828479,2.77843807080912
"Q3",7,"alpha",150,139,92.6666666666667,2.60313017314278
"Q3",7,"beta",30,19,63.3333333333333,0.972153667541793
"Q3",7,"dist",6000,4577,76.2833333333333,2.7895334482843
"Q3",7,"OVERALL",6180,4735,76.6181229773463,2.77618686500056
"Q3",8,"alpha",150,139,92.6666666666667,2.6100491621221
"Q3",8,"beta",30,19,63.3333333333333,0.986965247530327
"Q3",8,"dist",6000,4576,76.2666666666667,2.78577859145741
"Q3",8,"OVERALL",6180,4734,76.6019417475728,2.77278121043506
"Q3",9,"alpha",150,139,92.6666666666667,2.60878046287357
"Q3",9,"beta",30,19,63.3333333333333,0.999900889852958
"Q3",9,"dist",6000,4581,76.35,2.79559654922475
"Q3",9,"OVERALL",6180,4739,76.6828478964401,2.78234520897656
"Q3",10,"alpha",150,139,92.6666666666667,2.60813194808387
"Q3",10,"beta",30,19,63.3333333333333,0.980550232681914
"Q3",10,"dist",6000,4583,76.3833333333333,2.78884408190637
"Q3",10,"OVERALL",6180,4741,76.715210355987,2.77567973958435
"Q4",1,"alpha",150,130,86.6666666666667,3.32925969637643
"Q4",1,"beta",30,21,70,1.80984452513287
"Q4",1,"dist",6000,4615,76.9166666666667,3.39278592295272
"Q4",1,"OVERALL",6180,4766,77.1197411003236,3.3835598427066
"Q4",2,"alpha",150,131,87.3333333333333,3.35463893376889
"Q4",2,"beta",30,22,73.3333333333333,1.81529029253536
"Q4",2,"dist",6000,4618,76.9666666666667,3.39943502619999
"Q4",2,"OVERALL",6180,4771,77.2006472491909,3.39065771942416
"Q4",3,"alpha",150,130,86.6666666666667,3.33915221705191
"Q4",3,"beta",30,22,73.3333333333333,1.81816393360152
"Q4",3,"dist",6000,4606,76.7666666666667,3.39095138316475
"Q4",3,"OVERALL",6180,4758,76.9902912621359,3.38205923131947
"Q4",4,"alpha",150,130,86.6666666666667,3.35467601971653
"Q4",4,"beta",30,21,70,1.81333942127083
"Q4",4,"dist",6000,4589,76.4833333333333,3.39115816300766
"Q4",4,"OVERALL",6180,4740,76.6990291262136,3.38261335981255
"Q4",5,"alpha",150,131,87.3333333333333,3.34622939331961
"Q4",5,"beta",30,22,73.3333333333333,1.80945661594119
"Q4",5,"dist",6000,4605,76.75,3.38761137563902
"Q4",5,"OVERALL",6180,4758,76.9902912621359,3.37894601315701
"Q4",6,"alpha",150,131,87.3333333333333,3.35245467960988
"Q4",6,"beta",30,21,70,1.81064434427505
"Q4",6,"dist",6000,4602,76.7,3.39328731602241
"Q4",6,"OVERALL",6180,4754,76.9255663430421,3.38461349974178
"Q4",7,"alpha",150,130,86.6666666666667,3.35055313326929
"Q4",7,"beta",30,22,73.3333333333333,1.81050251160097
"Q4",7,"dist",6000,4602,76.7,3.39408973254337
"Q4",7,"OVERALL",6180,4754,76.9255663430421,3.38534570236224
"Q4",8,"alpha",150,130,86.6666666666667,3.34930580434311
"Q4",8,"beta",30,21,70,1.80484046817746
"Q4",8,"dist",6000,4596,76.6,3.3860308862858
"Q4",8,"OVERALL",6180,4747,76.8122977346278,3.37746381916045
"Q4",9,"alpha",150,130,86.6666666666667,3.34885603612621
"Q4",9,"beta",30,22,73.3333333333333,1.81868870514061
"Q4",9,"dist",6000,4610,76.8333333333333,3.39333751111493
"Q4",9,"OVERALL",6180,4762,77.0550161812298,3.38461393742115
"Q4",10,"alpha",150,130,86.6666666666667,3.34968973595021
"Q4",10,"beta",30,23,76.6666666666667,1.81692873887743
"Q4",10,"dist",6000,4615,76.9166666666667,3.39841008828774
"Q4",10,"OVERALL",6180,4768,77.1521035598706,3.38955046153484
